,correlation,abs_correlation
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Total: Population 16 years and over with earnings -- (Margin of Error),0.6906354366369643,0.6906354366369643
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Other: Population 16 years and over with earnings -- (Estimate),0.6834454881817724,0.6834454881817724
"AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Worked full-time, year-round in the past 12 months: Population 16 years and over with earnings -- (Margin of Error)",0.6722697320240464,0.6722697320240464
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Population 16 years and over with earnings -- (Margin of Error),0.6658423261336203,0.6658423261336203
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $75,000 to $99,999: Population 16 years and over with earnings -- (Estimate)",0.652089095522032,0.652089095522032
"AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Worked full-time, year-round in the past 12 months: Population 16 years and over with earnings -- (Margin of Error)",0.651793785386541,0.651793785386541
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Population 16 years and over with earnings -- (Margin of Error),0.6491716900454031,0.6491716900454031
SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: Population 16 years and over with earnings -- (Estimate),0.6386245490166865,0.6386245490166865
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $75,000 to $99,999: Population 16 years and over with earnings -- (Margin of Error)",0.6198881814611916,0.6198881814611916
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Other: Population 16 years and over with earnings -- (Estimate),0.585979466911252,0.585979466911252
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $75,000 to $99,999: Population 16 years and over with earnings -- (Margin of Error)",0.5686239480621885,0.5686239480621885
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $65,000 to $74,999: Population 16 years and over with earnings -- (Estimate)",0.5599208052958614,0.5599208052958614
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Total: Population 16 years and over with earnings -- (Estimate),0.5497957804742203,0.5497957804742203
SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: Population 16 years and over with earnings -- (Estimate),0.5389153551829434,0.5389153551829434
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $55,000 to $64,999: Population 16 years and over with earnings -- (Estimate)",0.5164828809903997,0.5164828809903997
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: Population 16 years and over with earnings -- (Estimate),0.5082795927957608,0.5082795927957608
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Other: Population 16 years and over with earnings -- (Margin of Error),0.5010975167970116,0.5010975167970116
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $65,000 to $74,999: Population 16 years and over with earnings -- (Margin of Error)",0.4950248139292942,0.4950248139292942
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: Population 16 years and over with earnings -- (Estimate),0.45859662418429814,0.45859662418429814
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $55,000 to $64,999: Population 16 years and over with earnings -- (Margin of Error)",0.4528185280447632,0.4528185280447632
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Other: Population 16 years and over with earnings -- (Margin of Error),0.45191657991117407,0.45191657991117407
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $65,000 to $74,999: Population 16 years and over with earnings -- (Estimate)",0.44160410909035375,0.44160410909035375
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $50,000 to $54,999: Population 16 years and over with earnings -- (Estimate)",0.4249889802464753,0.4249889802464753
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $55,000 to $64,999: Population 16 years and over with earnings -- (Estimate)",0.4056617264776119,0.4056617264776119
SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: Population 16 years and over with earnings -- (Margin of Error),0.4017615243290881,0.4017615243290881
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $65,000 to $74,999: Population 16 years and over with earnings -- (Margin of Error)",0.3912136113317735,0.3912136113317735
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $50,000 to $54,999: Population 16 years and over with earnings -- (Margin of Error)",0.3742898742707723,0.3742898742707723
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $40,000 to $44,999: Population 16 years and over with earnings -- (Estimate)",0.3666641462296262,0.3666641462296262
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $55,000 to $64,999: Population 16 years and over with earnings -- (Margin of Error)",0.3612195149345604,0.3612195149345604
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $45,000 to $49,999: Population 16 years and over with earnings -- (Estimate)",0.3574088549531469,0.3574088549531469
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $40,000 to $44,999: Population 16 years and over with earnings -- (Margin of Error)",0.3268700925813925,0.3268700925813925
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $45,000 to $49,999: Population 16 years and over with earnings -- (Margin of Error)",0.32655958677132635,0.32655958677132635
SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Total: Population 16 years and over with earnings -- (Margin of Error),0.3244483305937844,0.3244483305937844
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $50,000 to $54,999: Population 16 years and over with earnings -- (Estimate)",0.3236885119533836,0.3236885119533836
SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: Population 16 years and over with earnings -- (Margin of Error),0.29825072284073545,0.29825072284073545
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $50,000 to $54,999: Population 16 years and over with earnings -- (Margin of Error)",0.29230987577364087,0.29230987577364087
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $35,000 to $39,999: Population 16 years and over with earnings -- (Estimate)",0.2721796371353598,0.2721796371353598
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $30,000 to $34,999: Population 16 years and over with earnings -- (Estimate)",0.2659084071499427,0.2659084071499427
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: Population 16 years and over with earnings -- (Margin of Error),0.25340881981578484,0.25340881981578484
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $35,000 to $39,999: Population 16 years and over with earnings -- (Margin of Error)",0.2505279741504942,0.2505279741504942
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $30,000 to $34,999: Population 16 years and over with earnings -- (Margin of Error)",0.2466119490728619,0.2466119490728619
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Total: Population 16 years and over with earnings -- (Margin of Error),0.23755799048666737,0.23755799048666737
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: Population 16 years and over with earnings -- (Margin of Error),0.23471882502858185,0.23471882502858185
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $40,000 to $44,999: Population 16 years and over with earnings -- (Estimate)",0.22248607918844415,0.22248607918844415
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $45,000 to $49,999: Population 16 years and over with earnings -- (Estimate)",0.22088288538532996,0.22088288538532996
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $40,000 to $44,999: Population 16 years and over with earnings -- (Margin of Error)",0.21415576796592353,0.21415576796592353
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $1 to $2,499 or loss: Population 16 years and over with earnings -- (Margin of Error)",0.20891600644160058,0.20891600644160058
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $45,000 to $49,999: Population 16 years and over with earnings -- (Margin of Error)",0.20623228200588217,0.20623228200588217
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $25,000 to $29,999: Population 16 years and over with earnings -- (Estimate)",0.19661048182266264,0.19661048182266264
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $25,000 to $29,999: Population 16 years and over with earnings -- (Margin of Error)",0.19115060324016803,0.19115060324016803
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $1 to $2,499 or loss: Population 16 years and over with earnings -- (Estimate)",0.18228497854146308,0.18228497854146308
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $1 to $2,499 or loss: Population 16 years and over with earnings -- (Margin of Error)",0.1816888543820789,0.1816888543820789
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $2,500 to $4,999: Population 16 years and over with earnings -- (Margin of Error)",0.16894063749754573,0.16894063749754573
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $2,500 to $4,999: Population 16 years and over with earnings -- (Estimate)",0.16239524653024892,0.16239524653024892
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $5,000 to $7,499: Population 16 years and over with earnings -- (Estimate)",0.15535579451863166,0.15535579451863166
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $1 to $2,499 or loss: Population 16 years and over with earnings -- (Estimate)",0.1526442317671596,0.1526442317671596
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $5,000 to $7,499: Population 16 years and over with earnings -- (Margin of Error)",0.15135112328976771,0.15135112328976771
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $20,000 to $22,499: Population 16 years and over with earnings -- (Margin of Error)",0.14482208106459693,0.14482208106459693
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $35,000 to $39,999: Population 16 years and over with earnings -- (Margin of Error)",0.13847012643847384,0.13847012643847384
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $20,000 to $22,499: Population 16 years and over with earnings -- (Estimate)",0.13546431545749232,0.13546431545749232
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $2,500 to $4,999: Population 16 years and over with earnings -- (Margin of Error)",0.12915998354513114,0.12915998354513114
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $35,000 to $39,999: Population 16 years and over with earnings -- (Estimate)",0.12848627263373355,0.12848627263373355
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $30,000 to $34,999: Population 16 years and over with earnings -- (Margin of Error)",0.1255350889686377,0.1255350889686377
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $10,000 to $12,499: Population 16 years and over with earnings -- (Margin of Error)",0.11798085710325942,0.11798085710325942
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $2,500 to $4,999: Population 16 years and over with earnings -- (Estimate)",0.11502931272902588,0.11502931272902588
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $30,000 to $34,999: Population 16 years and over with earnings -- (Estimate)",0.1121867243690242,0.1121867243690242
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $7,500 to $9,999: Population 16 years and over with earnings -- (Margin of Error)",0.11033971106994334,0.11033971106994334
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $10,000 to $12,499: Population 16 years and over with earnings -- (Estimate)",0.11033742621166333,0.11033742621166333
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $5,000 to $7,499: Population 16 years and over with earnings -- (Margin of Error)",0.10545148844352314,0.10545148844352314
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $5,000 to $7,499: Population 16 years and over with earnings -- (Estimate)",0.09954078985162328,0.09954078985162328
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $22,500 to $24,999: Population 16 years and over with earnings -- (Margin of Error)",0.09519576157343884,0.09519576157343884
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $7,500 to $9,999: Population 16 years and over with earnings -- (Estimate)",0.09510649054364063,0.09510649054364063
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $15,000 to $17,499: Population 16 years and over with earnings -- (Margin of Error)",0.08540284528239982,0.08540284528239982
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $22,500 to $24,999: Population 16 years and over with earnings -- (Estimate)",0.08268679977637565,0.08268679977637565
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $7,500 to $9,999: Population 16 years and over with earnings -- (Margin of Error)",0.06075006724452964,0.06075006724452964
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $15,000 to $17,499: Population 16 years and over with earnings -- (Estimate)",0.05955919294311212,0.05955919294311212
OBJECTID,0.054891048248160754,0.054891048248160754
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $17,500 to $19,999: Population 16 years and over with earnings -- (Margin of Error)",0.05325453088976552,0.05325453088976552
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $12,500 to $14,999: Population 16 years and over with earnings -- (Margin of Error)",0.051701348871161706,0.051701348871161706
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $10,000 to $12,499: Population 16 years and over with earnings -- (Margin of Error)",0.050828991059987755,0.050828991059987755
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $25,000 to $29,999: Population 16 years and over with earnings -- (Margin of Error)",0.04696535908373915,0.04696535908373915
